7.8591,7.8409,7.7866,7.6964,7.5706,7.4097,7.2144,6.9854,6.7237,6.4303,6.1065,5.7535,5.3727,4.9656,4.534,4.0796,3.6041,3.1095,2.5978,2.071,1.5313,0.98089,0.42189,-0.1434,-0.71271,-1.2837,-1.8542,-2.4218,-2.9842,-3.5392,-4.0846,-4.618,-5.1375,-5.6409,-6.1262,-6.5914,-7.0347,-7.4542,-7.8483,-8.2154,-8.554,-8.8628,-9.1405,-9.3859,-9.5982,-9.7764,-9.9198,-10.028,-10.1,-10.136,-10.136,-10.1,-10.028,-9.9198,-9.7764,-9.5982,-9.3859,-9.1405,-8.8628,-8.554,-8.2154,-7.8483,-7.4542,-7.0347,-6.5914,-6.1262,-5.6409,-5.1375,-4.618,-4.0846,-3.5392,-2.9842,-2.4218,-1.8542,-1.2837,-0.71271,-0.1434,0.42189,0.98089,1.5313,2.071,2.5978,3.1095,3.6041,4.0796,4.534,4.9656,5.3727,5.7535,6.1065,6.4303,6.7237,6.9854,7.2144,7.4097,7.5706,7.6964,7.7866,7.8409,7.8591
-19.547,-19.558,-19.591,-19.646,-19.723,-19.821,-19.941,-20.08,-20.24,-20.42,-20.618,-20.833,-21.066,-21.315,-21.578,-21.856,-22.147,-22.449,-22.762,-23.084,-23.413,-23.75,-24.091,-24.437,-24.785,-25.134,-25.482,-25.829,-26.173,-26.512,-26.845,-27.171,-27.489,-27.797,-28.093,-28.377,-28.648,-28.905,-29.145,-29.37,-29.577,-29.765,-29.935,-30.085,-30.215,-30.324,-30.411,-30.477,-30.522,-30.544,-30.544,-30.522,-30.477,-30.411,-30.324,-30.215,-30.085,-29.935,-29.765,-29.577,-29.37,-29.145,-28.905,-28.648,-28.377,-28.093,-27.797,-27.489,-27.171,-26.845,-26.512,-26.173,-25.829,-25.482,-25.134,-24.785,-24.437,-24.091,-23.75,-23.413,-23.084,-22.762,-22.449,-22.147,-21.856,-21.578,-21.315,-21.066,-20.833,-20.618,-20.42,-20.24,-20.08,-19.941,-19.821,-19.723,-19.646,-19.591,-19.558,-19.547
-21.442,-21.453,-21.486,-21.541,-21.618,-21.716,-21.836,-21.975,-22.135,-22.315,-22.513,-22.728,-22.961,-23.21,-23.474,-23.751,-24.042,-24.344,-24.657,-24.979,-25.309,-25.645,-25.987,-26.332,-26.68,-27.029,-27.377,-27.724,-28.068,-28.407,-28.74,-29.066,-29.384,-29.692,-29.988,-30.272,-30.543,-30.8,-31.041,-31.265,-31.472,-31.66,-31.83,-31.98,-32.11,-32.219,-32.306,-32.372,-32.417,-32.439,-32.439,-32.417,-32.372,-32.306,-32.219,-32.11,-31.98,-31.83,-31.66,-31.472,-31.265,-31.041,-30.8,-30.543,-30.272,-29.988,-29.692,-29.384,-29.066,-28.74,-28.407,-28.068,-27.724,-27.377,-27.029,-26.68,-26.332,-25.987,-25.645,-25.309,-24.979,-24.657,-24.344,-24.042,-23.751,-23.474,-23.21,-22.961,-22.728,-22.513,-22.315,-22.135,-21.975,-21.836,-21.716,-21.618,-21.541,-21.486,-21.453,-21.442
-22.868,-22.879,-22.912,-22.967,-23.044,-23.142,-23.262,-23.401,-23.561,-23.741,-23.939,-24.154,-24.387,-24.636,-24.9,-25.177,-25.468,-25.77,-26.083,-26.405,-26.735,-27.071,-27.413,-27.758,-28.106,-28.455,-28.803,-29.15,-29.494,-29.833,-30.166,-30.492,-30.81,-31.118,-31.414,-31.698,-31.969,-32.226,-32.467,-32.691,-32.898,-33.086,-33.256,-33.406,-33.536,-33.645,-33.732,-33.798,-33.843,-33.865,-33.865,-33.843,-33.798,-33.732,-33.645,-33.536,-33.406,-33.256,-33.086,-32.898,-32.691,-32.467,-32.226,-31.969,-31.698,-31.414,-31.118,-30.81,-30.492,-30.166,-29.833,-29.494,-29.15,-28.803,-28.455,-28.106,-27.758,-27.413,-27.071,-26.735,-26.405,-26.083,-25.77,-25.468,-25.177,-24.9,-24.636,-24.387,-24.154,-23.939,-23.741,-23.561,-23.401,-23.262,-23.142,-23.044,-22.967,-22.912,-22.879,-22.868
-25.766,-25.777,-25.81,-25.866,-25.943,-26.041,-26.16,-26.3,-26.46,-26.639,-26.837,-27.053,-27.286,-27.534,-27.798,-28.076,-28.367,-28.669,-28.981,-29.303,-29.633,-29.97,-30.311,-30.657,-31.005,-31.354,-31.702,-32.049,-32.393,-32.732,-33.065,-33.391,-33.709,-34.016,-34.313,-34.597,-34.868,-35.124,-35.365,-35.59,-35.796,-35.985,-36.155,-36.305,-36.435,-36.543,-36.631,-36.697,-36.741,-36.763,-36.763,-36.741,-36.697,-36.631,-36.543,-36.435,-36.305,-36.155,-35.985,-35.796,-35.59,-35.365,-35.124,-34.868,-34.597,-34.313,-34.016,-33.709,-33.391,-33.065,-32.732,-32.393,-32.049,-31.702,-31.354,-31.005,-30.657,-30.311,-29.97,-29.633,-29.303,-28.981,-28.669,-28.367,-28.076,-27.798,-27.534,-27.286,-27.053,-26.837,-26.639,-26.46,-26.3,-26.16,-26.041,-25.943,-25.866,-25.81,-25.777,-25.766
-28.857,-28.868,-28.901,-28.956,-29.033,-29.132,-29.251,-29.391,-29.551,-29.73,-29.928,-30.144,-30.376,-30.625,-30.889,-31.167,-31.457,-31.759,-32.072,-32.394,-32.724,-33.06,-33.402,-33.747,-34.095,-34.444,-34.793,-35.14,-35.483,-35.823,-36.156,-36.482,-36.799,-37.107,-37.403,-37.688,-37.959,-38.215,-38.456,-38.68,-38.887,-39.076,-39.246,-39.396,-39.525,-39.634,-39.722,-39.788,-39.832,-39.854,-39.854,-39.832,-39.788,-39.722,-39.634,-39.525,-39.396,-39.246,-39.076,-38.887,-38.68,-38.456,-38.215,-37.959,-37.688,-37.403,-37.107,-36.799,-36.482,-36.156,-35.823,-35.483,-35.14,-34.793,-34.444,-34.095,-33.747,-33.402,-33.06,-32.724,-32.394,-32.072,-31.759,-31.457,-31.167,-30.889,-30.625,-30.376,-30.144,-29.928,-29.73,-29.551,-29.391,-29.251,-29.132,-29.033,-28.956,-28.901,-28.868,-28.857
-31.182,-31.193,-31.226,-31.281,-31.358,-31.456,-31.576,-31.716,-31.875,-32.055,-32.253,-32.468,-32.701,-32.95,-33.214,-33.491,-33.782,-34.084,-34.397,-34.719,-35.049,-35.385,-35.727,-36.072,-36.42,-36.769,-37.118,-37.464,-37.808,-38.147,-38.481,-38.807,-39.124,-39.432,-39.728,-40.013,-40.283,-40.54,-40.781,-41.005,-41.212,-41.401,-41.57,-41.72,-41.85,-41.959,-42.047,-42.113,-42.157,-42.179,-42.179,-42.157,-42.113,-42.047,-41.959,-41.85,-41.72,-41.57,-41.401,-41.212,-41.005,-40.781,-40.54,-40.283,-40.013,-39.728,-39.432,-39.124,-38.807,-38.481,-38.147,-37.808,-37.464,-37.118,-36.769,-36.42,-36.072,-35.727,-35.385,-35.049,-34.719,-34.397,-34.084,-33.782,-33.491,-33.214,-32.95,-32.701,-32.468,-32.253,-32.055,-31.875,-31.716,-31.576,-31.456,-31.358,-31.281,-31.226,-31.193,-31.182
-32.76,-32.771,-32.804,-32.859,-32.936,-33.035,-33.154,-33.294,-33.454,-33.633,-33.831,-34.047,-34.279,-34.528,-34.792,-35.07,-35.36,-35.662,-35.975,-36.297,-36.627,-36.963,-37.305,-37.65,-37.998,-38.347,-38.696,-39.043,-39.386,-39.726,-40.059,-40.385,-40.702,-41.01,-41.306,-41.591,-41.862,-42.118,-42.359,-42.583,-42.79,-42.979,-43.149,-43.299,-43.428,-43.537,-43.625,-43.691,-43.735,-43.757,-43.757,-43.735,-43.691,-43.625,-43.537,-43.428,-43.299,-43.149,-42.979,-42.79,-42.583,-42.359,-42.118,-41.862,-41.591,-41.306,-41.01,-40.702,-40.385,-40.059,-39.726,-39.386,-39.043,-38.696,-38.347,-37.998,-37.65,-37.305,-36.963,-36.627,-36.297,-35.975,-35.662,-35.36,-35.07,-34.792,-34.528,-34.279,-34.047,-33.831,-33.633,-33.454,-33.294,-33.154,-33.035,-32.936,-32.859,-32.804,-32.771,-32.76
-33.98,-33.991,-34.024,-34.079,-34.156,-34.254,-34.374,-34.514,-34.673,-34.853,-35.051,-35.266,-35.499,-35.748,-36.012,-36.289,-36.58,-36.882,-37.195,-37.517,-37.847,-38.183,-38.525,-38.87,-39.218,-39.567,-39.915,-40.262,-40.606,-40.945,-41.278,-41.605,-41.922,-42.23,-42.526,-42.81,-43.081,-43.338,-43.579,-43.803,-44.01,-44.199,-44.368,-44.518,-44.648,-44.757,-44.844,-44.911,-44.955,-44.977,-44.977,-44.955,-44.911,-44.844,-44.757,-44.648,-44.518,-44.368,-44.199,-44.01,-43.803,-43.579,-43.338,-43.081,-42.81,-42.526,-42.23,-41.922,-41.605,-41.278,-40.945,-40.606,-40.262,-39.915,-39.567,-39.218,-38.87,-38.525,-38.183,-37.847,-37.517,-37.195,-36.882,-36.58,-36.289,-36.012,-35.748,-35.499,-35.266,-35.051,-34.853,-34.673,-34.514,-34.374,-34.254,-34.156,-34.079,-34.024,-33.991,-33.98
-35.794,-35.805,-35.838,-35.893,-35.97,-36.069,-36.188,-36.328,-36.488,-36.667,-36.865,-37.081,-37.314,-37.562,-37.826,-38.104,-38.394,-38.697,-39.009,-39.331,-39.661,-39.997,-40.339,-40.684,-41.032,-41.381,-41.73,-42.077,-42.42,-42.76,-43.093,-43.419,-43.736,-44.044,-44.341,-44.625,-44.896,-45.152,-45.393,-45.617,-45.824,-46.013,-46.183,-46.333,-46.462,-46.571,-46.659,-46.725,-46.769,-46.791,-46.791,-46.769,-46.725,-46.659,-46.571,-46.462,-46.333,-46.183,-46.013,-45.824,-45.617,-45.393,-45.152,-44.896,-44.625,-44.341,-44.044,-43.736,-43.419,-43.093,-42.76,-42.42,-42.077,-41.73,-41.381,-41.032,-40.684,-40.339,-39.997,-39.661,-39.331,-39.009,-38.697,-38.394,-38.104,-37.826,-37.562,-37.314,-37.081,-36.865,-36.667,-36.488,-36.328,-36.188,-36.069,-35.97,-35.893,-35.838,-35.805,-35.794
-37.695,-37.706,-37.739,-37.794,-37.871,-37.969,-38.089,-38.228,-38.388,-38.568,-38.766,-38.981,-39.214,-39.463,-39.727,-40.004,-40.295,-40.597,-40.91,-41.232,-41.561,-41.898,-42.239,-42.585,-42.933,-43.282,-43.63,-43.977,-44.321,-44.66,-44.993,-45.319,-45.637,-45.945,-46.241,-46.525,-46.796,-47.053,-47.294,-47.518,-47.725,-47.913,-48.083,-48.233,-48.363,-48.472,-48.559,-48.625,-48.67,-48.692,-48.692,-48.67,-48.625,-48.559,-48.472,-48.363,-48.233,-48.083,-47.913,-47.725,-47.518,-47.294,-47.053,-46.796,-46.525,-46.241,-45.945,-45.637,-45.319,-44.993,-44.66,-44.321,-43.977,-43.63,-43.282,-42.933,-42.585,-42.239,-41.898,-41.561,-41.232,-40.91,-40.597,-40.295,-40.004,-39.727,-39.463,-39.214,-38.981,-38.766,-38.568,-38.388,-38.228,-38.089,-37.969,-37.871,-37.794,-37.739,-37.706,-37.695
-38.303,-38.315,-38.348,-38.403,-38.48,-38.578,-38.697,-38.837,-38.997,-39.177,-39.374,-39.59,-39.823,-40.072,-40.335,-40.613,-40.904,-41.206,-41.519,-41.841,-42.17,-42.507,-42.848,-43.194,-43.542,-43.891,-44.239,-44.586,-44.93,-45.269,-45.602,-45.928,-46.246,-46.553,-46.85,-47.134,-47.405,-47.662,-47.902,-48.127,-48.334,-48.522,-48.692,-48.842,-48.972,-49.081,-49.168,-49.234,-49.279,-49.301,-49.301,-49.279,-49.234,-49.168,-49.081,-48.972,-48.842,-48.692,-48.522,-48.334,-48.127,-47.902,-47.662,-47.405,-47.134,-46.85,-46.553,-46.246,-45.928,-45.602,-45.269,-44.93,-44.586,-44.239,-43.891,-43.542,-43.194,-42.848,-42.507,-42.17,-41.841,-41.519,-41.206,-40.904,-40.613,-40.335,-40.072,-39.823,-39.59,-39.374,-39.177,-38.997,-38.837,-38.697,-38.578,-38.48,-38.403,-38.348,-38.315,-38.303
-40.321,-40.332,-40.366,-40.421,-40.498,-40.596,-40.715,-40.855,-41.015,-41.194,-41.392,-41.608,-41.841,-42.09,-42.353,-42.631,-42.922,-43.224,-43.537,-43.858,-44.188,-44.525,-44.866,-45.212,-45.56,-45.909,-46.257,-46.604,-46.948,-47.287,-47.62,-47.946,-48.264,-48.571,-48.868,-49.152,-49.423,-49.679,-49.92,-50.145,-50.352,-50.54,-50.71,-50.86,-50.99,-51.099,-51.186,-51.252,-51.296,-51.319,-51.319,-51.296,-51.252,-51.186,-51.099,-50.99,-50.86,-50.71,-50.54,-50.352,-50.145,-49.92,-49.679,-49.423,-49.152,-48.868,-48.571,-48.264,-47.946,-47.62,-47.287,-46.948,-46.604,-46.257,-45.909,-45.56,-45.212,-44.866,-44.525,-44.188,-43.858,-43.537,-43.224,-42.922,-42.631,-42.353,-42.09,-41.841,-41.608,-41.392,-41.194,-41.015,-40.855,-40.715,-40.596,-40.498,-40.421,-40.366,-40.332,-40.321
-41.75,-41.761,-41.795,-41.85,-41.927,-42.025,-42.144,-42.284,-42.444,-42.624,-42.821,-43.037,-43.27,-43.519,-43.782,-44.06,-44.351,-44.653,-44.966,-45.288,-45.617,-45.954,-46.295,-46.641,-46.989,-47.338,-47.686,-48.033,-48.377,-48.716,-49.049,-49.375,-49.693,-50,-50.297,-50.581,-50.852,-51.109,-51.349,-51.574,-51.781,-51.969,-52.139,-52.289,-52.419,-52.528,-52.615,-52.681,-52.725,-52.748,-52.748,-52.725,-52.681,-52.615,-52.528,-52.419,-52.289,-52.139,-51.969,-51.781,-51.574,-51.349,-51.109,-50.852,-50.581,-50.297,-50,-49.693,-49.375,-49.049,-48.716,-48.377,-48.033,-47.686,-47.338,-46.989,-46.641,-46.295,-45.954,-45.617,-45.288,-44.966,-44.653,-44.351,-44.06,-43.782,-43.519,-43.27,-43.037,-42.821,-42.624,-42.444,-42.284,-42.144,-42.025,-41.927,-41.85,-41.795,-41.761,-41.75
-43.225,-43.236,-43.269,-43.324,-43.401,-43.499,-43.619,-43.759,-43.919,-44.098,-44.296,-44.512,-44.744,-44.993,-45.257,-45.534,-45.825,-46.127,-46.44,-46.762,-47.092,-47.428,-47.77,-48.115,-48.463,-48.812,-49.161,-49.508,-49.851,-50.19,-50.524,-50.85,-51.167,-51.475,-51.771,-52.056,-52.327,-52.583,-52.824,-53.048,-53.255,-53.444,-53.613,-53.763,-53.893,-54.002,-54.09,-54.156,-54.2,-54.222,-54.222,-54.2,-54.156,-54.09,-54.002,-53.893,-53.763,-53.613,-53.444,-53.255,-53.048,-52.824,-52.583,-52.327,-52.056,-51.771,-51.475,-51.167,-50.85,-50.524,-50.19,-49.851,-49.508,-49.161,-48.812,-48.463,-48.115,-47.77,-47.428,-47.092,-46.762,-46.44,-46.127,-45.825,-45.534,-45.257,-44.993,-44.744,-44.512,-44.296,-44.098,-43.919,-43.759,-43.619,-43.499,-43.401,-43.324,-43.269,-43.236,-43.225
-45.369,-45.38,-45.413,-45.468,-45.545,-45.643,-45.763,-45.902,-46.062,-46.242,-46.44,-46.655,-46.888,-47.137,-47.4,-47.678,-47.969,-48.271,-48.584,-48.906,-49.235,-49.572,-49.913,-50.259,-50.607,-50.956,-51.304,-51.651,-51.995,-52.334,-52.667,-52.993,-53.311,-53.619,-53.915,-54.199,-54.47,-54.727,-54.967,-55.192,-55.399,-55.587,-55.757,-55.907,-56.037,-56.146,-56.233,-56.299,-56.344,-56.366,-56.366,-56.344,-56.299,-56.233,-56.146,-56.037,-55.907,-55.757,-55.587,-55.399,-55.192,-54.967,-54.727,-54.47,-54.199,-53.915,-53.619,-53.311,-52.993,-52.667,-52.334,-51.995,-51.651,-51.304,-50.956,-50.607,-50.259,-49.913,-49.572,-49.235,-48.906,-48.584,-48.271,-47.969,-47.678,-47.4,-47.137,-46.888,-46.655,-46.44,-46.242,-46.062,-45.902,-45.763,-45.643,-45.545,-45.468,-45.413,-45.38,-45.369
-46.964,-46.975,-47.008,-47.063,-47.14,-47.238,-47.358,-47.498,-47.658,-47.837,-48.035,-48.25,-48.483,-48.732,-48.996,-49.273,-49.564,-49.866,-50.179,-50.501,-50.831,-51.167,-51.509,-51.854,-52.202,-52.551,-52.9,-53.246,-53.59,-53.929,-54.263,-54.589,-54.906,-55.214,-55.51,-55.795,-56.065,-56.322,-56.563,-56.787,-56.994,-57.183,-57.352,-57.502,-57.632,-57.741,-57.829,-57.895,-57.939,-57.961,-57.961,-57.939,-57.895,-57.829,-57.741,-57.632,-57.502,-57.352,-57.183,-56.994,-56.787,-56.563,-56.322,-56.065,-55.795,-55.51,-55.214,-54.906,-54.589,-54.263,-53.929,-53.59,-53.246,-52.9,-52.551,-52.202,-51.854,-51.509,-51.167,-50.831,-50.501,-50.179,-49.866,-49.564,-49.273,-48.996,-48.732,-48.483,-48.25,-48.035,-47.837,-47.658,-47.498,-47.358,-47.238,-47.14,-47.063,-47.008,-46.975,-46.964
-47.779,-47.79,-47.823,-47.878,-47.955,-48.053,-48.173,-48.312,-48.472,-48.652,-48.85,-49.065,-49.298,-49.547,-49.811,-50.088,-50.379,-50.681,-50.994,-51.316,-51.645,-51.982,-52.323,-52.669,-53.017,-53.366,-53.714,-54.061,-54.405,-54.744,-55.077,-55.403,-55.721,-56.029,-56.325,-56.609,-56.88,-57.137,-57.377,-57.602,-57.809,-57.997,-58.167,-58.317,-58.447,-58.556,-58.643,-58.709,-58.754,-58.776,-58.776,-58.754,-58.709,-58.643,-58.556,-58.447,-58.317,-58.167,-57.997,-57.809,-57.602,-57.377,-57.137,-56.88,-56.609,-56.325,-56.029,-55.721,-55.403,-55.077,-54.744,-54.405,-54.061,-53.714,-53.366,-53.017,-52.669,-52.323,-51.982,-51.645,-51.316,-50.994,-50.681,-50.379,-50.088,-49.811,-49.547,-49.298,-49.065,-48.85,-48.652,-48.472,-48.312,-48.173,-48.053,-47.955,-47.878,-47.823,-47.79,-47.779
-48.76,-48.771,-48.804,-48.86,-48.936,-49.035,-49.154,-49.294,-49.454,-49.633,-49.831,-50.047,-50.28,-50.528,-50.792,-51.07,-51.36,-51.663,-51.975,-52.297,-52.627,-52.963,-53.305,-53.651,-53.998,-54.347,-54.696,-55.043,-55.387,-55.726,-56.059,-56.385,-56.703,-57.01,-57.307,-57.591,-57.862,-58.118,-58.359,-58.583,-58.79,-58.979,-59.149,-59.299,-59.428,-59.537,-59.625,-59.691,-59.735,-59.757,-59.757,-59.735,-59.691,-59.625,-59.537,-59.428,-59.299,-59.149,-58.979,-58.79,-58.583,-58.359,-58.118,-57.862,-57.591,-57.307,-57.01,-56.703,-56.385,-56.059,-55.726,-55.387,-55.043,-54.696,-54.347,-53.998,-53.651,-53.305,-52.963,-52.627,-52.297,-51.975,-51.663,-51.36,-51.07,-50.792,-50.528,-50.28,-50.047,-49.831,-49.633,-49.454,-49.294,-49.154,-49.035,-48.936,-48.86,-48.804,-48.771,-48.76
-49.373,-49.384,-49.417,-49.472,-49.549,-49.648,-49.767,-49.907,-50.067,-50.246,-50.444,-50.66,-50.892,-51.141,-51.405,-51.683,-51.973,-52.275,-52.588,-52.91,-53.24,-53.576,-53.918,-54.263,-54.611,-54.96,-55.309,-55.656,-55.999,-56.339,-56.672,-56.998,-57.315,-57.623,-57.919,-58.204,-58.475,-58.731,-58.972,-59.196,-59.403,-59.592,-59.762,-59.912,-60.041,-60.15,-60.238,-60.304,-60.348,-60.37,-60.37,-60.348,-60.304,-60.238,-60.15,-60.041,-59.912,-59.762,-59.592,-59.403,-59.196,-58.972,-58.731,-58.475,-58.204,-57.919,-57.623,-57.315,-56.998,-56.672,-56.339,-55.999,-55.656,-55.309,-54.96,-54.611,-54.263,-53.918,-53.576,-53.24,-52.91,-52.588,-52.275,-51.973,-51.683,-51.405,-51.141,-50.892,-50.66,-50.444,-50.246,-50.067,-49.907,-49.767,-49.648,-49.549,-49.472,-49.417,-49.384,-49.373
-51.043,-51.054,-51.087,-51.142,-51.219,-51.317,-51.437,-51.577,-51.736,-51.916,-52.114,-52.329,-52.562,-52.811,-53.075,-53.352,-53.643,-53.945,-54.258,-54.58,-54.91,-55.246,-55.588,-55.933,-56.281,-56.63,-56.979,-57.325,-57.669,-58.008,-58.342,-58.668,-58.985,-59.293,-59.589,-59.873,-60.144,-60.401,-60.642,-60.866,-61.073,-61.262,-61.431,-61.581,-61.711,-61.82,-61.908,-61.974,-62.018,-62.04,-62.04,-62.018,-61.974,-61.908,-61.82,-61.711,-61.581,-61.431,-61.262,-61.073,-60.866,-60.642,-60.401,-60.144,-59.873,-59.589,-59.293,-58.985,-58.668,-58.342,-58.008,-57.669,-57.325,-56.979,-56.63,-56.281,-55.933,-55.588,-55.246,-54.91,-54.58,-54.258,-53.945,-53.643,-53.352,-53.075,-52.811,-52.562,-52.329,-52.114,-51.916,-51.736,-51.577,-51.437,-51.317,-51.219,-51.142,-51.087,-51.054,-51.043
-52.742,-52.753,-52.786,-52.841,-52.918,-53.016,-53.136,-53.276,-53.435,-53.615,-53.813,-54.028,-54.261,-54.51,-54.774,-55.051,-55.342,-55.644,-55.957,-56.279,-56.609,-56.945,-57.287,-57.632,-57.98,-58.329,-58.677,-59.024,-59.368,-59.707,-60.04,-60.367,-60.684,-60.992,-61.288,-61.572,-61.843,-62.1,-62.341,-62.565,-62.772,-62.961,-63.13,-63.28,-63.41,-63.519,-63.606,-63.673,-63.717,-63.739,-63.739,-63.717,-63.673,-63.606,-63.519,-63.41,-63.28,-63.13,-62.961,-62.772,-62.565,-62.341,-62.1,-61.843,-61.572,-61.288,-60.992,-60.684,-60.367,-60.04,-59.707,-59.368,-59.024,-58.677,-58.329,-57.98,-57.632,-57.287,-56.945,-56.609,-56.279,-55.957,-55.644,-55.342,-55.051,-54.774,-54.51,-54.261,-54.028,-53.813,-53.615,-53.435,-53.276,-53.136,-53.016,-52.918,-52.841,-52.786,-52.753,-52.742
-53.794,-53.805,-53.838,-53.893,-53.97,-54.069,-54.188,-54.328,-54.488,-54.667,-54.865,-55.081,-55.313,-55.562,-55.826,-56.104,-56.394,-56.697,-57.009,-57.331,-57.661,-57.997,-58.339,-58.684,-59.032,-59.381,-59.73,-60.077,-60.42,-60.76,-61.093,-61.419,-61.736,-62.044,-62.341,-62.625,-62.896,-63.152,-63.393,-63.617,-63.824,-64.013,-64.183,-64.333,-64.462,-64.571,-64.659,-64.725,-64.769,-64.791,-64.791,-64.769,-64.725,-64.659,-64.571,-64.462,-64.333,-64.183,-64.013,-63.824,-63.617,-63.393,-63.152,-62.896,-62.625,-62.341,-62.044,-61.736,-61.419,-61.093,-60.76,-60.42,-60.077,-59.73,-59.381,-59.032,-58.684,-58.339,-57.997,-57.661,-57.331,-57.009,-56.697,-56.394,-56.104,-55.826,-55.562,-55.313,-55.081,-54.865,-54.667,-54.488,-54.328,-54.188,-54.069,-53.97,-53.893,-53.838,-53.805,-53.794
-57.246,-57.252,-57.27,-57.3,-57.342,-57.395,-57.461,-57.537,-57.624,-57.722,-57.83,-57.948,-58.074,-58.21,-58.354,-58.506,-58.664,-58.829,-58.999,-59.175,-59.355,-59.538,-59.725,-59.913,-60.103,-60.293,-60.483,-60.673,-60.86,-61.045,-61.227,-61.405,-61.578,-61.746,-61.907,-62.063,-62.21,-62.35,-62.481,-62.604,-62.717,-62.82,-62.912,-62.994,-63.065,-63.124,-63.172,-63.208,-63.232,-63.244,-63.244,-63.232,-63.208,-63.172,-63.124,-63.065,-62.994,-62.912,-62.82,-62.717,-62.604,-62.481,-62.35,-62.21,-62.063,-61.907,-61.746,-61.578,-61.405,-61.227,-61.045,-60.86,-60.673,-60.483,-60.293,-60.103,-59.913,-59.725,-59.538,-59.355,-59.175,-58.999,-58.829,-58.664,-58.506,-58.354,-58.21,-58.074,-57.948,-57.83,-57.722,-57.624,-57.537,-57.461,-57.395,-57.342,-57.3,-57.27,-57.252,-57.246
-58.121,-58.127,-58.145,-58.175,-58.217,-58.271,-58.336,-58.412,-58.5,-58.597,-58.705,-58.823,-58.95,-59.086,-59.23,-59.381,-59.54,-59.704,-59.875,-60.051,-60.23,-60.414,-60.6,-60.789,-60.978,-61.169,-61.359,-61.548,-61.736,-61.921,-62.102,-62.28,-62.453,-62.621,-62.783,-62.938,-63.086,-63.226,-63.357,-63.479,-63.592,-63.695,-63.788,-63.87,-63.94,-64,-64.047,-64.084,-64.108,-64.12,-64.12,-64.108,-64.084,-64.047,-64,-63.94,-63.87,-63.788,-63.695,-63.592,-63.479,-63.357,-63.226,-63.086,-62.938,-62.783,-62.621,-62.453,-62.28,-62.102,-61.921,-61.736,-61.548,-61.359,-61.169,-60.978,-60.789,-60.6,-60.414,-60.23,-60.051,-59.875,-59.704,-59.54,-59.381,-59.23,-59.086,-58.95,-58.823,-58.705,-58.597,-58.5,-58.412,-58.336,-58.271,-58.217,-58.175,-58.145,-58.127,-58.121
