5.7619,5.7438,5.6895,5.5993,5.4735,5.3126,5.1173,4.8883,4.6266,4.3332,4.0094,3.6563,3.2756,2.8685,2.4369,1.9825,1.507,1.0124,0.50068,-0.026079,-0.56577,-1.1162,-1.6752,-2.2405,-2.8098,-3.3808,-3.9513,-4.5189,-5.0813,-5.6363,-6.1817,-6.7152,-7.2347,-7.7381,-8.2233,-8.6885,-9.1318,-9.5513,-9.9454,-10.313,-10.651,-10.96,-11.238,-11.483,-11.695,-11.873,-12.017,-12.125,-12.197,-12.234,-12.234,-12.197,-12.125,-12.017,-11.873,-11.695,-11.483,-11.238,-10.96,-10.651,-10.313,-9.9454,-9.5513,-9.1318,-8.6885,-8.2233,-7.7381,-7.2347,-6.7152,-6.1817,-5.6363,-5.0813,-4.5189,-3.9513,-3.3808,-2.8098,-2.2405,-1.6752,-1.1162,-0.56577,-0.026079,0.50068,1.0124,1.507,1.9825,2.4369,2.8685,3.2756,3.6563,4.0094,4.3332,4.6266,4.8883,5.1173,5.3126,5.4735,5.5993,5.6895,5.7438,5.7619
7.1232,7.1051,7.0508,6.9606,6.8348,6.6739,6.4785,6.2496,5.9879,5.6945,5.3706,5.0176,4.6368,4.2298,3.7982,3.3437,2.8682,2.3737,1.862,1.3352,0.7955,0.24505,-0.31395,-0.87924,-1.4485,-2.0196,-2.59,-3.1576,-3.72,-4.275,-4.8204,-5.3539,-5.8734,-6.3768,-6.8621,-7.3273,-7.7705,-8.1901,-8.5842,-8.9513,-9.2899,-9.5986,-9.8763,-10.122,-10.334,-10.512,-10.656,-10.764,-10.836,-10.872,-10.872,-10.836,-10.764,-10.656,-10.512,-10.334,-10.122,-9.8763,-9.5986,-9.2899,-8.9513,-8.5842,-8.1901,-7.7705,-7.3273,-6.8621,-6.3768,-5.8734,-5.3539,-4.8204,-4.275,-3.72,-3.1576,-2.59,-2.0196,-1.4485,-0.87924,-0.31395,0.24505,0.7955,1.3352,1.862,2.3737,2.8682,3.3437,3.7982,4.2298,4.6368,5.0176,5.3706,5.6945,5.9879,6.2496,6.4785,6.6739,6.8348,6.9606,7.0508,7.1051,7.1232
6.4006,6.3825,6.3282,6.238,6.1122,5.9513,5.7559,5.527,5.2653,4.9719,4.648,4.295,3.9142,3.5072,3.0756,2.6211,2.1456,1.6511,1.1393,0.61259,0.072897,-0.47756,-1.0366,-1.6018,-2.1711,-2.7422,-3.3126,-3.8802,-4.4426,-4.9977,-5.543,-6.0765,-6.596,-7.0994,-7.5847,-8.0499,-8.4931,-8.9127,-9.3068,-9.6739,-10.012,-10.321,-10.599,-10.844,-11.057,-11.235,-11.378,-11.486,-11.559,-11.595,-11.595,-11.559,-11.486,-11.378,-11.235,-11.057,-10.844,-10.599,-10.321,-10.012,-9.6739,-9.3068,-8.9127,-8.4931,-8.0499,-7.5847,-7.0994,-6.596,-6.0765,-5.543,-4.9977,-4.4426,-3.8802,-3.3126,-2.7422,-2.1711,-1.6018,-1.0366,-0.47756,0.072897,0.61259,1.1393,1.6511,2.1456,2.6211,3.0756,3.5072,3.9142,4.295,4.648,4.9719,5.2653,5.527,5.7559,5.9513,6.1122,6.238,6.3282,6.3825,6.4006
5.9728,5.9547,5.9004,5.8102,5.6844,5.5235,5.3281,5.0992,4.8375,4.5441,4.2203,3.8672,3.4864,3.0794,2.6478,2.1933,1.7179,1.2233,0.71156,0.1848,-0.35489,-0.90535,-1.4643,-2.0296,-2.5989,-3.17,-3.7404,-4.308,-4.8704,-5.4254,-5.9708,-6.5043,-7.0238,-7.5272,-8.0125,-8.4777,-8.9209,-9.3404,-9.7346,-10.102,-10.44,-10.749,-11.027,-11.272,-11.484,-11.663,-11.806,-11.914,-11.986,-12.023,-12.023,-11.986,-11.914,-11.806,-11.663,-11.484,-11.272,-11.027,-10.749,-10.44,-10.102,-9.7346,-9.3404,-8.9209,-8.4777,-8.0125,-7.5272,-7.0238,-6.5043,-5.9708,-5.4254,-4.8704,-4.308,-3.7404,-3.17,-2.5989,-2.0296,-1.4643,-0.90535,-0.35489,0.1848,0.71156,1.2233,1.7179,2.1933,2.6478,3.0794,3.4864,3.8672,4.2203,4.5441,4.8375,5.0992,5.3281,5.5235,5.6844,5.8102,5.9004,5.9547,5.9728
5.291,5.2729,5.2186,5.1284,5.0026,4.8417,4.6464,4.4174,4.1557,3.8623,3.5385,3.1854,2.8047,2.3976,1.966,1.5116,1.0361,0.54149,0.029782,-0.49698,-1.0367,-1.5871,-2.1461,-2.7114,-3.2807,-3.8517,-4.4222,-4.9898,-5.5522,-6.1072,-6.6526,-7.1861,-7.7056,-8.209,-8.6942,-9.1594,-9.6027,-10.022,-10.416,-10.783,-11.122,-11.431,-11.708,-11.954,-12.166,-12.344,-12.488,-12.596,-12.668,-12.704,-12.704,-12.668,-12.596,-12.488,-12.344,-12.166,-11.954,-11.708,-11.431,-11.122,-10.783,-10.416,-10.022,-9.6027,-9.1594,-8.6942,-8.209,-7.7056,-7.1861,-6.6526,-6.1072,-5.5522,-4.9898,-4.4222,-3.8517,-3.2807,-2.7114,-2.1461,-1.5871,-1.0367,-0.49698,0.029782,0.54149,1.0361,1.5116,1.966,2.3976,2.8047,3.1854,3.5385,3.8623,4.1557,4.4174,4.6464,4.8417,5.0026,5.1284,5.2186,5.2729,5.291
4.8017,4.7836,4.7293,4.6391,4.5132,4.3523,4.157,3.928,3.6663,3.373,3.0491,2.6961,2.3153,1.9083,1.4767,1.0222,0.54672,0.052133,-0.45957,-0.98633,-1.526,-2.0765,-2.6355,-3.2008,-3.7701,-4.3411,-4.9116,-5.4791,-6.0416,-6.5966,-7.1419,-7.6754,-8.1949,-8.6983,-9.1836,-9.6488,-10.092,-10.512,-10.906,-11.273,-11.611,-11.92,-12.198,-12.443,-12.656,-12.834,-12.977,-13.085,-13.158,-13.194,-13.194,-13.158,-13.085,-12.977,-12.834,-12.656,-12.443,-12.198,-11.92,-11.611,-11.273,-10.906,-10.512,-10.092,-9.6488,-9.1836,-8.6983,-8.1949,-7.6754,-7.1419,-6.5966,-6.0416,-5.4791,-4.9116,-4.3411,-3.7701,-3.2008,-2.6355,-2.0765,-1.526,-0.98633,-0.45957,0.052133,0.54672,1.0222,1.4767,1.9083,2.3153,2.6961,3.0491,3.373,3.6663,3.928,4.157,4.3523,4.5132,4.6391,4.7293,4.7836,4.8017
3.7343,3.7161,3.6619,3.5716,3.4458,3.2849,3.0896,2.8606,2.5989,2.3055,1.9817,1.6287,1.2479,0.84085,0.40924,-0.045224,-0.52071,-1.0153,-1.527,-2.0538,-2.5935,-3.1439,-3.7029,-4.2682,-4.8375,-5.4085,-5.979,-6.5466,-7.109,-7.664,-8.2093,-8.7428,-9.2623,-9.7657,-10.251,-10.716,-11.159,-11.579,-11.973,-12.34,-12.679,-12.988,-13.265,-13.511,-13.723,-13.901,-14.045,-14.153,-14.225,-14.261,-14.261,-14.225,-14.153,-14.045,-13.901,-13.723,-13.511,-13.265,-12.988,-12.679,-12.34,-11.973,-11.579,-11.159,-10.716,-10.251,-9.7657,-9.2623,-8.7428,-8.2093,-7.664,-7.109,-6.5466,-5.979,-5.4085,-4.8375,-4.2682,-3.7029,-3.1439,-2.5935,-2.0538,-1.527,-1.0153,-0.52071,-0.045224,0.40924,0.84085,1.2479,1.6287,1.9817,2.3055,2.5989,2.8606,3.0896,3.2849,3.4458,3.5716,3.6619,3.7161,3.7343
3.0666,3.0485,2.9942,2.9039,2.7781,2.6172,2.4219,2.1929,1.9312,1.6379,1.314,0.96098,0.58018,0.17316,-0.25845,-0.71291,-1.1884,-1.683,-2.1947,-2.7214,-3.2611,-3.8116,-4.3706,-4.9359,-5.5052,-6.0762,-6.6467,-7.2143,-7.7767,-8.3317,-8.877,-9.4105,-9.93,-10.433,-10.919,-11.384,-11.827,-12.247,-12.641,-13.008,-13.347,-13.655,-13.933,-14.178,-14.391,-14.569,-14.712,-14.82,-14.893,-14.929,-14.929,-14.893,-14.82,-14.712,-14.569,-14.391,-14.178,-13.933,-13.655,-13.347,-13.008,-12.641,-12.247,-11.827,-11.384,-10.919,-10.433,-9.93,-9.4105,-8.877,-8.3317,-7.7767,-7.2143,-6.6467,-6.0762,-5.5052,-4.9359,-4.3706,-3.8116,-3.2611,-2.7214,-2.1947,-1.683,-1.1884,-0.71291,-0.25845,0.17316,0.58018,0.96098,1.314,1.6379,1.9312,2.1929,2.4219,2.6172,2.7781,2.9039,2.9942,3.0485,3.0666
3.0721,3.054,2.9997,2.9095,2.7837,2.6228,2.4274,2.1985,1.9368,1.6434,1.3196,0.96652,0.58573,0.17871,-0.2529,-0.70736,-1.1828,-1.6774,-2.1891,-2.7159,-3.2556,-3.806,-4.365,-4.9303,-5.4996,-6.0707,-6.6411,-7.2087,-7.7711,-8.3261,-8.8715,-9.405,-9.9245,-10.428,-10.913,-11.378,-11.822,-12.241,-12.635,-13.002,-13.341,-13.65,-13.927,-14.173,-14.385,-14.563,-14.707,-14.815,-14.887,-14.923,-14.923,-14.887,-14.815,-14.707,-14.563,-14.385,-14.173,-13.927,-13.65,-13.341,-13.002,-12.635,-12.241,-11.822,-11.378,-10.913,-10.428,-9.9245,-9.405,-8.8715,-8.3261,-7.7711,-7.2087,-6.6411,-6.0707,-5.4996,-4.9303,-4.365,-3.806,-3.2556,-2.7159,-2.1891,-1.6774,-1.1828,-0.70736,-0.2529,0.17871,0.58573,0.96652,1.3196,1.6434,1.9368,2.1985,2.4274,2.6228,2.7837,2.9095,2.9997,3.054,3.0721
3.223,3.2049,3.1506,3.0604,2.9345,2.7736,2.5783,2.3493,2.0877,1.7943,1.4704,1.1174,0.73661,0.32959,-0.10202,-0.55648,-1.032,-1.5266,-2.0383,-2.565,-3.1047,-3.6552,-4.2142,-4.7794,-5.3488,-5.9198,-6.4902,-7.0578,-7.6203,-8.1753,-8.7206,-9.2541,-9.7736,-10.277,-10.762,-11.227,-11.671,-12.09,-12.484,-12.851,-13.19,-13.499,-13.777,-14.022,-14.234,-14.412,-14.556,-14.664,-14.736,-14.772,-14.772,-14.736,-14.664,-14.556,-14.412,-14.234,-14.022,-13.777,-13.499,-13.19,-12.851,-12.484,-12.09,-11.671,-11.227,-10.762,-10.277,-9.7736,-9.2541,-8.7206,-8.1753,-7.6203,-7.0578,-6.4902,-5.9198,-5.3488,-4.7794,-4.2142,-3.6552,-3.1047,-2.565,-2.0383,-1.5266,-1.032,-0.55648,-0.10202,0.32959,0.73661,1.1174,1.4704,1.7943,2.0877,2.3493,2.5783,2.7736,2.9345,3.0604,3.1506,3.2049,3.223
4.721,4.7029,4.6486,4.5584,4.4326,4.2717,4.0763,3.8474,3.5857,3.2923,2.9685,2.6154,2.2346,1.8276,1.396,0.94153,0.46605,-0.028542,-0.54025,-1.067,-1.6067,-2.1572,-2.7161,-3.2814,-3.8507,-4.4218,-4.9922,-5.5598,-6.1222,-6.6772,-7.2226,-7.7561,-8.2756,-8.779,-9.2643,-9.7295,-10.173,-10.592,-10.986,-11.353,-11.692,-12.001,-12.279,-12.524,-12.736,-12.914,-13.058,-13.166,-13.238,-13.274,-13.274,-13.238,-13.166,-13.058,-12.914,-12.736,-12.524,-12.279,-12.001,-11.692,-11.353,-10.986,-10.592,-10.173,-9.7295,-9.2643,-8.779,-8.2756,-7.7561,-7.2226,-6.6772,-6.1222,-5.5598,-4.9922,-4.4218,-3.8507,-3.2814,-2.7161,-2.1572,-1.6067,-1.067,-0.54025,-0.028542,0.46605,0.94153,1.396,1.8276,2.2346,2.6154,2.9685,3.2923,3.5857,3.8474,4.0763,4.2717,4.4326,4.5584,4.6486,4.7029,4.721
4.9736,4.9554,4.9011,4.8109,4.6851,4.5242,4.3289,4.0999,3.8382,3.5448,3.221,2.868,2.4872,2.0801,1.6485,1.1941,0.71858,0.22399,-0.28771,-0.81447,-1.3542,-1.9046,-2.4636,-3.0289,-3.5982,-4.1692,-4.7397,-5.3073,-5.8697,-6.4247,-6.9701,-7.5036,-8.023,-8.5264,-9.0117,-9.4769,-9.9202,-10.34,-10.734,-11.101,-11.44,-11.748,-12.026,-12.271,-12.484,-12.662,-12.805,-12.913,-12.986,-13.022,-13.022,-12.986,-12.913,-12.805,-12.662,-12.484,-12.271,-12.026,-11.748,-11.44,-11.101,-10.734,-10.34,-9.9202,-9.4769,-9.0117,-8.5264,-8.023,-7.5036,-6.9701,-6.4247,-5.8697,-5.3073,-4.7397,-4.1692,-3.5982,-3.0289,-2.4636,-1.9046,-1.3542,-0.81447,-0.28771,0.22399,0.71858,1.1941,1.6485,2.0801,2.4872,2.868,3.221,3.5448,3.8382,4.0999,4.3289,4.5242,4.6851,4.8109,4.9011,4.9554,4.9736
6.7885,6.7704,6.7161,6.6259,6.5001,6.3392,6.1439,5.9149,5.6532,5.3598,5.036,4.6829,4.3022,3.8951,3.4635,3.0091,2.5336,2.039,1.5273,1.0005,0.46083,-0.089621,-0.64862,-1.2139,-1.7832,-2.3542,-2.9247,-3.4923,-4.0547,-4.6097,-5.1551,-5.6886,-6.2081,-6.7115,-7.1967,-7.6619,-8.1052,-8.5247,-8.9188,-9.2859,-9.6245,-9.9333,-10.211,-10.456,-10.669,-10.847,-10.99,-11.098,-11.171,-11.207,-11.207,-11.171,-11.098,-10.99,-10.847,-10.669,-10.456,-10.211,-9.9333,-9.6245,-9.2859,-8.9188,-8.5247,-8.1052,-7.6619,-7.1967,-6.7115,-6.2081,-5.6886,-5.1551,-4.6097,-4.0547,-3.4923,-2.9247,-2.3542,-1.7832,-1.2139,-0.64862,-0.089621,0.46083,1.0005,1.5273,2.039,2.5336,3.0091,3.4635,3.8951,4.3022,4.6829,5.036,5.3598,5.6532,5.9149,6.1439,6.3392,6.5001,6.6259,6.7161,6.7704,6.7885
8.1237,8.1056,8.0513,7.961,7.8352,7.6743,7.479,7.25,6.9883,6.695,6.3711,6.0181,5.6373,5.2303,4.7987,4.3442,3.8687,3.3741,2.8624,2.3357,1.796,1.2455,0.68652,0.12123,-0.44808,-1.0191,-1.5896,-2.1571,-2.7196,-3.2746,-3.8199,-4.3534,-4.8729,-5.3763,-5.8616,-6.3268,-6.7701,-7.1896,-7.5837,-7.9508,-8.2894,-8.5982,-8.8758,-9.1213,-9.3335,-9.5118,-9.6552,-9.7633,-9.8356,-9.8718,-9.8718,-9.8356,-9.7633,-9.6552,-9.5118,-9.3335,-9.1213,-8.8758,-8.5982,-8.2894,-7.9508,-7.5837,-7.1896,-6.7701,-6.3268,-5.8616,-5.3763,-4.8729,-4.3534,-3.8199,-3.2746,-2.7196,-2.1571,-1.5896,-1.0191,-0.44808,0.12123,0.68652,1.2455,1.796,2.3357,2.8624,3.3741,3.8687,4.3442,4.7987,5.2303,5.6373,6.0181,6.3711,6.695,6.9883,7.25,7.479,7.6743,7.8352,7.961,8.0513,8.1056,8.1237
9.2739,9.2558,9.2015,9.1113,8.9854,8.8245,8.6292,8.4002,8.1385,7.8452,7.5213,7.1683,6.7875,6.3805,5.9489,5.4944,5.0189,4.5243,4.0126,3.4859,2.9462,2.3957,1.8367,1.2714,0.70214,0.13111,-0.43935,-1.0069,-1.5694,-2.1244,-2.6697,-3.2032,-3.7227,-4.2261,-4.7114,-5.1766,-5.6198,-6.0394,-6.4335,-6.8006,-7.1392,-7.4479,-7.7256,-7.9711,-8.1833,-8.3615,-8.505,-8.613,-8.6853,-8.7216,-8.7216,-8.6853,-8.613,-8.505,-8.3615,-8.1833,-7.9711,-7.7256,-7.4479,-7.1392,-6.8006,-6.4335,-6.0394,-5.6198,-5.1766,-4.7114,-4.2261,-3.7227,-3.2032,-2.6697,-2.1244,-1.5694,-1.0069,-0.43935,0.13111,0.70214,1.2714,1.8367,2.3957,2.9462,3.4859,4.0126,4.5243,5.0189,5.4944,5.9489,6.3805,6.7875,7.1683,7.5213,7.8452,8.1385,8.4002,8.6292,8.8245,8.9854,9.1113,9.2015,9.2558,9.2739
9.5909,9.5728,9.5185,9.4283,9.3025,9.1416,8.9462,8.7173,8.4556,8.1622,7.8384,7.4853,7.1045,6.6975,6.2659,5.8114,5.336,4.8414,4.3297,3.8029,3.2632,2.7128,2.1538,1.5885,1.0192,0.44813,-0.12232,-0.68991,-1.2523,-1.8073,-2.3527,-2.8862,-3.4057,-3.9091,-4.3944,-4.8596,-5.3028,-5.7223,-6.1165,-6.4836,-6.8222,-7.1309,-7.4086,-7.654,-7.8663,-8.0445,-8.1879,-8.296,-8.3683,-8.4045,-8.4045,-8.3683,-8.296,-8.1879,-8.0445,-7.8663,-7.654,-7.4086,-7.1309,-6.8222,-6.4836,-6.1165,-5.7223,-5.3028,-4.8596,-4.3944,-3.9091,-3.4057,-2.8862,-2.3527,-1.8073,-1.2523,-0.68991,-0.12232,0.44813,1.0192,1.5885,2.1538,2.7128,3.2632,3.8029,4.3297,4.8414,5.336,5.8114,6.2659,6.6975,7.1045,7.4853,7.8384,8.1622,8.4556,8.7173,8.9462,9.1416,9.3025,9.4283,9.5185,9.5728,9.5909
9.3055,9.2873,9.233,9.1428,9.017,8.8561,8.6608,8.4318,8.1701,7.8767,7.5529,7.1999,6.8191,6.412,5.9804,5.526,5.0505,4.5559,4.0442,3.5174,2.9777,2.4273,1.8683,1.303,0.73369,0.16266,-0.4078,-0.97538,-1.5378,-2.0928,-2.6382,-3.1717,-3.6911,-4.1945,-4.6798,-5.145,-5.5883,-6.0078,-6.4019,-6.769,-7.1076,-7.4164,-7.6941,-7.9395,-8.1518,-8.33,-8.4734,-8.5815,-8.6538,-8.69,-8.69,-8.6538,-8.5815,-8.4734,-8.33,-8.1518,-7.9395,-7.6941,-7.4164,-7.1076,-6.769,-6.4019,-6.0078,-5.5883,-5.145,-4.6798,-4.1945,-3.6911,-3.1717,-2.6382,-2.0928,-1.5378,-0.97538,-0.4078,0.16266,0.73369,1.303,1.8683,2.4273,2.9777,3.5174,4.0442,4.5559,5.0505,5.526,5.9804,6.412,6.8191,7.1999,7.5529,7.8767,8.1701,8.4318,8.6608,8.8561,9.017,9.1428,9.233,9.2873,9.3055
8.8045,8.7863,8.7321,8.6418,8.516,8.3551,8.1598,7.9308,7.6691,7.3757,7.0519,6.6989,6.3181,5.911,5.4794,5.025,4.5495,4.0549,3.5432,3.0164,2.4767,1.9263,1.3673,0.802,0.2327,-0.33834,-0.90879,-1.4764,-2.0388,-2.5938,-3.1392,-3.6726,-4.1921,-4.6955,-5.1808,-5.646,-6.0893,-6.5088,-6.9029,-7.27,-7.6086,-7.9174,-8.1951,-8.4405,-8.6528,-8.831,-8.9744,-9.0825,-9.1548,-9.191,-9.191,-9.1548,-9.0825,-8.9744,-8.831,-8.6528,-8.4405,-8.1951,-7.9174,-7.6086,-7.27,-6.9029,-6.5088,-6.0893,-5.646,-5.1808,-4.6955,-4.1921,-3.6726,-3.1392,-2.5938,-2.0388,-1.4764,-0.90879,-0.33834,0.2327,0.802,1.3673,1.9263,2.4767,3.0164,3.5432,4.0549,4.5495,5.025,5.4794,5.911,6.3181,6.6989,7.0519,7.3757,7.6691,7.9308,8.1598,8.3551,8.516,8.6418,8.7321,8.7863,8.8045
8.7008,8.6827,8.6284,8.5382,8.4123,8.2514,8.0561,7.8271,7.5654,7.2721,6.9482,6.5952,6.2144,5.8074,5.3758,4.9213,4.4458,3.9512,3.4395,2.9128,2.3731,1.8226,1.2636,0.69835,0.12904,-0.44199,-1.0124,-1.58,-2.1425,-2.6975,-3.2428,-3.7763,-4.2958,-4.7992,-5.2845,-5.7497,-6.1929,-6.6125,-7.0066,-7.3737,-7.7123,-8.021,-8.2987,-8.5442,-8.7564,-8.9346,-9.0781,-9.1861,-9.2584,-9.2947,-9.2947,-9.2584,-9.1861,-9.0781,-8.9346,-8.7564,-8.5442,-8.2987,-8.021,-7.7123,-7.3737,-7.0066,-6.6125,-6.1929,-5.7497,-5.2845,-4.7992,-4.2958,-3.7763,-3.2428,-2.6975,-2.1425,-1.58,-1.0124,-0.44199,0.12904,0.69835,1.2636,1.8226,2.3731,2.9128,3.4395,3.9512,4.4458,4.9213,5.3758,5.8074,6.2144,6.5952,6.9482,7.2721,7.5654,7.8271,8.0561,8.2514,8.4123,8.5382,8.6284,8.6827,8.7008
9.7619,9.7438,9.6895,9.5993,9.4734,9.3125,9.1172,8.8882,8.6265,8.3332,8.0093,7.6563,7.2755,6.8685,6.4369,5.9824,5.5069,5.0123,4.5006,3.9739,3.4342,2.8837,2.3247,1.7594,1.1901,0.61911,0.048655,-0.51893,-1.0814,-1.6364,-2.1817,-2.7152,-3.2347,-3.7381,-4.2234,-4.6886,-5.1318,-5.5514,-5.9455,-6.3126,-6.6512,-6.9599,-7.2376,-7.4831,-7.6953,-7.8735,-8.017,-8.125,-8.1973,-8.2336,-8.2336,-8.1973,-8.125,-8.017,-7.8735,-7.6953,-7.4831,-7.2376,-6.9599,-6.6512,-6.3126,-5.9455,-5.5514,-5.1318,-4.6886,-4.2234,-3.7381,-3.2347,-2.7152,-2.1817,-1.6364,-1.0814,-0.51893,0.048655,0.61911,1.1901,1.7594,2.3247,2.8837,3.4342,3.9739,4.5006,5.0123,5.5069,5.9824,6.4369,6.8685,7.2755,7.6563,8.0093,8.3332,8.6265,8.8882,9.1172,9.3125,9.4734,9.5993,9.6895,9.7438,9.7619
7.3727,7.3606,7.3244,7.2642,7.1804,7.0731,6.9429,6.7902,6.6158,6.4202,6.2043,5.9689,5.7151,5.4437,5.156,4.853,4.536,4.2063,3.8652,3.514,3.1542,2.7872,2.4146,2.0377,1.6582,1.2775,0.89716,0.51878,0.14382,-0.22618,-0.58974,-0.94541,-1.2917,-1.6273,-1.9509,-2.261,-2.5565,-2.8362,-3.0989,-3.3437,-3.5694,-3.7752,-3.9603,-4.124,-4.2655,-4.3843,-4.4799,-4.552,-4.6002,-4.6243,-4.6243,-4.6002,-4.552,-4.4799,-4.3843,-4.2655,-4.124,-3.9603,-3.7752,-3.5694,-3.3437,-3.0989,-2.8362,-2.5565,-2.261,-1.9509,-1.6273,-1.2917,-0.94541,-0.58974,-0.22618,0.14382,0.51878,0.89716,1.2775,1.6582,2.0377,2.4146,2.7872,3.1542,3.514,3.8652,4.2063,4.536,4.853,5.156,5.4437,5.7151,5.9689,6.2043,6.4202,6.6158,6.7902,6.9429,7.0731,7.1804,7.2642,7.3244,7.3606,7.3727
