-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58
-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925,-28.925
-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562,-31.562
-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664,-34.664
-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721,-39.721
-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357,-44.357
-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606,-46.606
-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751,-50.751
-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473
-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1,-55.1
-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769,-57.769
-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277,-61.277
-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962,-62.962
-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549,-66.549
-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758,-68.758
-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535,-71.535
-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464,-74.464
-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718
-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764,-80.764
-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855,-83.855
-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525
-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822,-87.822
-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072,-89.072
-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619
