-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58
-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79,-147.79
-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9,-148.9
-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98,-149.98
-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85,-151.85
-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37,-153.37
-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29,-154.29
-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82,-154.82
-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52,-155.52
-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75,-156.75
-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81,-157.81
-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17,-158.17
-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48,-159.48
-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64,-160.64
-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49,-162.49
-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6,-164.6
-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83,-165.83
-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8,-166.8
-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95,-167.95
-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64,-168.64
-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29,-170.29
-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02,-173.02
-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02,-175.02
-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52,-176.52
-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37,-178.37
