-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58,-26.58
-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89,-179.89
-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19,-181.19
-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82,-181.82
-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7,-182.7
-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41,-183.41
-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06,-184.06
-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04,-185.04
-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16,-186.16
-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28,-188.28
-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77,-191.77
-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93,-194.93
-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97,-196.97
-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63,-198.63
-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34,-199.34
-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23,-201.23
-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15,-203.15
-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66,-205.66
-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92,-206.92
-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09,-208.09
-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5,-209.5
-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79,-210.79
-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2,-213.2
-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16,-214.16
-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17,-216.17
-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94,-217.94
