-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554,-22.554
-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741,-29.741
-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447,-37.447
-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947,-45.947
-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473,-53.473
-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771,-58.771
-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96,-64.96
-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553,-69.553
-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018
-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718,-77.718
-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515,-84.515
-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525,-85.525
-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619,-92.619
-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908,-99.908
-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24,-108.24
-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35,-115.35
-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76,-118.76
-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14,-125.14
-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23,-127.23
-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92,-131.92
-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43,-133.43
-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75,-137.75
